name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"mamin-sibirjak-malenkaja-pravda","rus000199","Мамин-Сибиряк","0","Маленькая правда","Драма в 4-рех действиях.","","1891","13","false","0.9445998445998445","0.9358974358974359","1.064102564102564","several characters","11.23076923076923","2","","","12","13","6","7","0","","1","1891","56","0","4","16049","15075","1950","856","6"
"mamin-sibirjak-zolotopromyshlenniki","rus000200","Мамин-Сибиряк","0","Золотопромышленники","Бытовая хроника в четырех действиях","","1887","11","false","0.8782106782106781","0.7454545454545455","1.2545454545454546","anisja_tihonovna","7.454545454545454","2","1887","1887","10","11","5","6","0","","1","1886","55","0","4","19109","18216","1919","841","9"
"mayakovsky-banja","rus000034","Маяковский","0","Баня","Драма в шести действиях с цирком и фейерверком","","1929","24","false","0.8239277470895118","0.42391304347826086","1.6630434782608696","ivan_ivanovich","9.75","3","1930","1929","17","24","5","17","2","","1","1929","34","4","6","11003","10337","816","433","106"
"mayakovsky-klop","rus000091","Маяковский","0","Клоп","Феерическая комедия / Девять картин","Comedy","1929","98","false","0.9677850344614651","0.16494845360824742","1.8268743208982252","prisypkin-skripkin","16","3","1929","1929","62","98","12","71","15","","3","1928","9","6","0","8043","7030","1492","331","236"
"mayakovsky-misteriya-buff","rus000093","Маяковский","0","Мистерия-буфф","Героическое, эпическое и сатирическое изображение нашей эпохи / Второй вариант","Comedy","1921","65","false","0.8470204487409713","0.5379807692307692","1.4273285568065506","soglashatel|kuznec|nechistye","34.43076923076923","2","1921","1921","62","65","4","32","29","","2","","7","4","6","10514","9192","1602","0","2510"
"merezhkovsky-pavel-pervyj","rus000164","Мережковский","0","Павел первый","","Tragedy","1908","82","false","0.907223875676031","0.4327009936766034","1.5672990063233965","palen","35.048780487804876","2","1917","1908","79","82","7","75","0","","1","1908","8","2","5","19298","16603","3430","1257","41"
"naydyonov-deti-vanjushina","rus000033","Найдёнов","0","Дети Ванюшина","Драма в четырех действиях","","1901","16","false","0.9285714285714286","0.875","1.125","several characters","13.125","2","1901","","15","16","10","6","0","","1","1901","4","0","4","16468","13607","4393","1080","6"
"nekrasov-akter","rus000145","Некрасов","0","Актер","Шутка-водевиль в одном действии","Comedy","1841","8","false","0.6916666666666665","0.5","1.5","kochergin","3.5","2","1841","1841","7","8","2","6","0","","1","","15","0","0","4841","4654","201","242","141"
"nekrasov-junost-lomonosova","rus000172","Некрасов","0","Юность Ломоносова","Драматическая фантазия в стихах в одном действии с эпилогом","","1840","4","false","1","1","1","several characters","3","1","","1902","3","4","1","3","0","","1","1840","3","0","0","1987","1888","137","0","344"
"nekrasov-shila-v-meshke-ne-utaish","rus000158","Некрасов","0","Шила в мешке не утаишь – девушки под замком не удержишь","Водевиль в двух картинах","Comedy","1841","6","false","0.8222222222222223","0.7333333333333333","1.2666666666666666","fortunkin","3.6666666666666665","2","1841","1841","5","6","2","4","0","","1","","16","0","2","8295","8105","396","347","270"
"nekrasov-zabrakovannye","rus000135","Некрасов","0","Забракованные","Трагедия в трех действиях, с эпилогом, с национальными песнями и плясками и великолепным бенгальским огнем","Tragedy","1859","9","false","0.7870370370370371","0.5833333333333334","1.4166666666666667","grigoriy","4.666666666666667","2","","1859","8","9","3","6","0","","1","","7","0","3","2512","2142","327","0","453"
"nikolev-samolyubivyj-stihotvorec","rus000130","Николев","0","Самолюбивый стихотворец","Комедия в пяти действиях","Comedy","1781","8","false","0.9285714285714285","0.8571428571428571","1.1428571428571428","nadmen|marina|modstrih","6","2","1781","1787","7","8","2","6","0","","1","1775","37","1","5","13772","13479","1092","0","1969"
"ostrovsky-bednaja-nevesta","rus000097","Островский","0","Бедная невеста","Комедия в пяти действиях","Comedy","1852","28","false","0.8513184761083921","0.29894179894179895","1.8650793650793651","dobrotvorskij","8.071428571428571","3","1853","1852","18","28","17","10","1","","1","1851","64","5","5","22713","21711","1632","1182","0"
"ostrovsky-bednost-ne-porok","rus000032","Островский","0","Бедность не порок","Комедия в трех действиях","Comedy","1854","18","false","0.9190077351842056","0.8496732026143791","1.1503267973856208","Razljuljaev|Mitja|PelagejaEgorovna","14.444444444444445","2","1854","1854","17","18","9","9","0","","1","1853","37","3","3","12842","11915","1563","694","192"
"ostrovsky-beshenye-dengi","rus000156","Островский","0","Бешеные деньги","","Comedy","1870","9","false","0.91005291005291","0.8611111111111112","1.1388888888888888","several characters","6.888888888888889","2","1870","1870","8","9","2","7","0","","1","1869","48","2","5","21213","20185","1574","1230","14"
"ostrovsky-bespridannitsa","rus000031","Островский","0","Бесприданница","Драма в четырех действиях","","1878","11","false","0.9818181818181817","0.9818181818181818","1.018181818181818","several characters","9.818181818181818","2","1878","1879","10","11","3","8","0","","1","1874/1878","44","8","4","18321","17271","1531","1331","14"
"ostrovsky-bez-viny-vinovatye","rus000162","Островский","0","Без вины виноватые","Комедия в четырех действиях","Comedy","1884","13","false","0.7208180708180708","0.5","1.6153846153846154","murov","6","3","1884","1884","10","13","6","6","1","","1","1883","28","2","4","18952","18231","1029","1110","0"
"ostrovsky-bogatye-nevesty","rus000187","Островский","0","Богатые невесты","Комедия в четырех действиях","Comedy","1875","6","false","1","1","1","several characters","5","1","1875","1876","5","6","3","3","0","","1","1875","27","1","4","13434","12884","769","815","0"
"ostrovsky-dmitrij-samozvanets-i-vasilij-shujskij","rus000206","Островский","0","Дмитрий Самозванец и Василий Шуйский","Драматическая хроника в двух частях","","1867","93","false","0.9150061199048363","0.25292192613370734","1.8417484805984106","kalachnik","23.268817204301076","3","1867","1867","79","93","5","70","18","","1","1866","13","1","0","20434","19744","1388","0","3479"
"ostrovsky-dohodnoe-mesto","rus000160","Островский","0","Доходное место","Комедия в пяти действиях","Comedy","1856","16","false","0.802788877788878","0.425","1.6333333333333333","zhadov","6.375","3","1857","1856","14","16","5","11","0","","1","1856","38","4","5","19109","18347","1327","925","9"
"ostrovsky-goryachee-serdce","rus000159","Островский","0","Горячее сердце","Комедия в пяти действиях","Comedy","1869","21","false","0.8314461682108739","0.4714285714285714","1.5857142857142856","gradoboev","9.428571428571429","3","1869","1869","18","21","2","17","2","","1","1868","43","2","5","21902","20589","2075","1254","36"
"ostrovsky-greh-da-beda-na-kogo-ne-zhivet","rus000198","Островский","0","Грех да беда на кого не живет","Драма в четырех действиях","","1863","11","false","0.7424242424242425","0.6","1.4545454545454546","zhmigulina|krasnova","6","3","1863","1863","8","11","4","7","0","","1","1862","36","3","4","16337","15719","834","850","6"
"ostrovsky-groza","rus000030","Островский","0","Гроза","Драма в пяти действиях","","1859","29","false","0.8330899739842328","0.27832512315270935","1.9285714285714286","kabanova","7.793103448275862","4","1859","1860","23","29","9","19","1","","1","1859","41","6","5","15612","14836","1186","807","33"
"ostrovsky-les","rus000085","Островский","0","Лес","Комедия в пяти действиях","Comedy","1871","12","false","0.9269360269360271","0.7878787878787878","1.2121212121212122","aksjusha","8.666666666666666","2","1871","1871","11","12","3","9","0","","1","1870","39","5","5","22950","21823","1839","1450","3"
"ostrovsky-na-bojkom-meste","rus000143","Островский","0","На бойком месте","Комедия в трех действиях","Comedy","1865","11","false","0.8258297258297258","0.7454545454545455","1.2545454545454546","several characters","7.454545454545454","2","1865","1865","9","11","2","9","0","","1","","27","1","3","11805","11001","1095","696","8"
"ostrovsky-na-vsyakogo-mudreca-dovolno-prostoty","rus000101","Островский","0","На всякого мудреца довольно простоты","Комедия в пяти действиях","Comedy","1868","16","false","0.8005803224553224","0.5333333333333333","1.5","glumov","8","3","1868","1868","13","16","7","9","0","","1","1868","37","4","5","18127","17440","1093","1202","15"
"ostrovsky-ne-ot-mira-sego","rus000202","Островский","0","Не от мира сего","Семейные сцены в 3 действиях","","1885","9","false","0.8343915343915344","0.6666666666666666","1.3333333333333333","kseniya|elohov","5.333333333333333","2","1885","1885","8","9","4","5","0","","1","1884","27","1","3","12025","11535","722","625","0"
"ostrovsky-ne-soshlis-harakterami","rus000196","Островский","0","Не сошлись характерами!","Картины московской жизни","","1858","13","false","0.7113553113553113","0.2948717948717949","2.5","pol","3.5384615384615383","5","1858","1858","7","13","6","7","0","","1","1856/1857","13","1","0","7117","6538","697","388","12"
"ostrovsky-ne-tak-zhivi-kak-hochetsya","rus000197","Островский","0","Не так живи, как хочется","Народная драма в трех действиях","","1854","15","false","0.8112650312650312","0.41904761904761906","1.6952380952380952","grusha","5.866666666666666","3","1854","1855","11","15","8","7","0","","1","1854","32","4","3","9248","8867","624","506","51"
"ostrovsky-ne-v-svoi-sani-ne-sadis","rus000195","Островский","0","Не в свои сани не садись","Комедия в трех действиях","Comedy","1853","10","false","0.645","0.6","1.4","vihorev","5.4","2","1853","1853","8","10","3","7","0","","1","1852","38","3","3","12030","11385","1038","660","28"
"ostrovsky-neozhidannyj-sluchaj","rus000190","Островский","0","Неожиданный случай","Драматический этюд","","1851","4","false","1","1","1","several characters","3","1","1902","1851","3","4","2","2","0","","1","1850","13","2","0","6545","6441","281","411","0"
"ostrovsky-nevolnicy","rus000180","Островский","0","Невольницы","","Comedy","1881","7","false","0.819047619047619","0.8095238095238095","1.1904761904761905","styrov|evlaliya","4.857142857142857","2","1883","1881","6","7","3","4","0","","1","1881","34","2","4","17428","16909","841","1031","0"
"ostrovsky-poslednyaya-zhertva","rus000152","Островский","0","Последняя жертва","Комедия в пяти действиях","Comedy","1877","24","false","0.8216299903799905","0.322463768115942","2.0579710144927534","glafira_firsovna|dulchin","7.416666666666667","4","1877","1878","15","24","5","17","2","","1","1877","53","1","5","23333","22040","1539","1523","0"
"ostrovsky-pozdnyaya-lyubov","rus000204","Островский","0","Поздняя любовь","Сцены из жизни захолустья в четырех действиях","","1873","7","false","0.9238095238095239","0.8095238095238095","1.1904761904761905","margaritov|dormedont","4.857142857142857","2","1873","1874","6","7","3","4","0","","1","1873","30","2","4","13215","12606","1023","860","1"
"ostrovsky-prazdnichnyj-son-do-obeda","rus000184","Островский","0","Праздничный сон — до обеда","Картины из московской жизни","","1857","10","false","0.8652380952380951","0.7111111111111111","1.3111111111111111","several characters","6.4","3","1857","","8","10","8","2","0","","1","1857","14","2","0","7005","6422","842","515","2"
"ostrovsky-puchina","rus000144","Островский","0","Пучина","Сцены из московской жизни","","1866","19","false","0.8772411798727587","0.3684210526315789","1.4878048780487805","kiselnikov","6.631578947368421","2","1866","1866","15","19","6","13","0","","2","","23","1","0","13898","13398","645","822","4"
"ostrovsky-semejnaya-kartina","rus000189","Островский","0","Семейная картина","","","1847","6","false","1","1","1","several characters","5","1","1855","1847","5","6","4","2","0","","1","1847","1","3","0","5224","5101","263","202","2"
"ostrovsky-shutniki","rus000181","Островский","0","Шутники","Картины московской жизни, в четырех действиях","","1864","25","false","0.8387504659083607","0.36666666666666664","1.8433333333333333","shilohvostov|vazhnaya_osoba","8.8","4","1864","","19","25","8","17","0","","1","1864","29","1","4","13538","12812","958","884","9"
"ostrovsky-snegurochka","rus000029","Островский","0","Снегурочка","Весенняя сказка","","1873","42","false","0.8573844396863044","0.2462253193960511","1.9210220673635308","snegurochka","10.095238095238095","4","1873","1873","31","42","7","19","16","","1","1873","28","4","5","14978","13495","1633","0","2850"
"ostrovsky-staryj-drug-luchshe-novyh-dvuh","rus000182","Островский","0","Старый друг лучше новых двух","Картины из московской жизни, в трех действиях","","1860","10","false","0.5933333333333333","0.4666666666666667","1.6888888888888889","kupec|prohor_gavrilych|anfisa_karpovna","4.2","4","1860","1860","6","10","4","6","0","","1","1860","20","1","3","12543","12134","634","699","7"
"ostrovsky-svoi-ljudi","rus000028","Островский","0","Свои люди – сочтемся","Комедия в четырех действиях","Comedy","1850","8","false","1","1","1","several characters","7","1","1861","1850","7","8","4","4","0","","1","1849","35","3","4","18119","17655","753","884","4"
"ostrovsky-svoi-sobaki-gryzutsya-chuzhaya-ne-pristavaj","rus000185","Островский","0","Свои собаки грызутся, чужая не приставай","Картины московской жизни","","1861","8","false","0.8607142857142858","0.7142857142857143","1.2857142857142858","ustrashimov","5","2","1861","1861","7","8","6","2","0","","1","1861","15","2","0","7731","7494","471","462","10"
"ostrovsky-trudovoj-hleb","rus000203","Островский","0","Трудовой хлеб","Сцены из жизни захолустья, в четырех действиях","","1874","12","false","0.6800925925925926","0.42424242424242425","1.6818181818181819","korpelov","4.666666666666667","3","1874","1874","9","12","6","6","0","","1","1874","35","1","4","13269","12396","1119","813","9"
"ostrovsky-tyazhelye-dni","rus000201","Островский","0","Тяжелые дни","Сцены из московской жизни, в трех действиях","","1863","11","false","0.7451659451659451","0.4909090909090909","1.5636363636363637","nastasya_pankratevna","4.909090909090909","3","1863","1863","9","11","4","7","0","","1","1863","20","2","3","9830","9423","426","625","0"
"ostrovsky-utro-molodogo-cheloveka","rus000188","Островский","0","Утро молодого человека","Сцены","","1850","9","false","0.7518518518518519","0.4722222222222222","1.6944444444444444","ivan|grishka","3.7777777777777777","3","1853","1850","6","9","0","9","0","","1","1850","6","2","0","3524","3364","210","220","8"
"ostrovsky-v-chuzhom-piru-pohmelje","rus000183","Островский","0","В чужом пиру похмелье","Комедия в двух действиях","Comedy","1856","10","false","0.8510317460317459","0.5777777777777777","1.4222222222222223","andrej_titych","5.2","2","1856","1856","9","10","5","5","0","","1","1856","20","1","2","8080","7666","625","414","0"
"ostrovsky-voevoda-son-na-volge","rus000212","Островский","0","Воевода (Сон на Волге)","Картины из народной жизни XVII века, в пяти действиях, с прологом","Comedy","1865","60","false","0.7924653319889207","0.19096045197740114","2.1649717514124296","dubrovin","11.266666666666667","4","1865","1865","32","60","10","50","0","","1","1864","55","1","5","20359","18600","2152","1","3355"
"ostrovsky-volki-i-ovtsy","rus000027","Островский","0","Волки и овцы","Комедия в пяти действиях","Comedy","1875","18","false","0.8524318274318274","0.45751633986928103","1.607843137254902","pavlin","7.777777777777778","3","1875","1875","15","18","4","14","0","","1","1875","53","4","5","23692","22486","1708","1696","0"
"ostrovsky-vospitannica","rus000161","Островский","0","Воспитанница","Сцены из деревенской жизни","","1859","10","false","0.8805555555555558","0.7111111111111111","1.288888888888889","leonid","6.4","2","1863","1859","9","10","6","4","0","","1","1858","23","3","0","10473","9870","784","584","4"
"ostrovsky-za-chem-pojdesh-to-i-najdesh","rus000186","Островский","0","За чем пойдешь, то и найдешь (Женитьба Бальзаминова)","Картины московской жизни","","1861","9","false","0.8476190476190477","0.5555555555555556","1.4444444444444444","balzaminov","4.444444444444445","2","1863","1861","8","9","7","2","0","","1","1861","26","1","0","11401","10988","501","688","2"
"ozerov-dmitrij-donskoj","rus000086","Озеров","0","Димитрий Донской","Трагедия","Tragedy","1807","10","false","0.7238095238095238","0.5555555555555556","1.488888888888889","dimitrij","5","3","1807","","8","10","2","8","0","","1","1807","27","0","5","12849","12440","506","0","1880"
"petrov-ostrov-mira","rus000169","Петров","0","Остров мира","Комедия в 4 актах","Comedy","1947","27","false","0.7994927993772613","0.5641025641025641","1.4215384615384616","m-r_dzhekobs","14.666666666666666","3","1947","1947","24","27","5","17","5","","2","1939/1940","66","1","4","15377","13790","2305","686","0"
"pisarev-lukavin","rus000133","Писарев","0","Лукавин","Комедия в пяти действиях, в стихах, переделанная с английского","Comedy","1823","13","false","0.8068265068265069","0.5512820512820513","1.4487179487179487","vetron","6.615384615384615","2","1823","1823","12","13","2","10","1","","1","","47","0","5","12398","11980","623","0","2048"
"pisarev-naslednica","rus000149","Писарев","0","Наследница","Комедия в одном действии, в стихах","Comedy","1824","4","false","0.8333333333333333","0.8333333333333334","1.1666666666666667","graf|lyubim","2.5","2","1824","1824","3","4","1","3","0","","1","1824","20","0","1","5641","5485","284","0","902"
"pisarev-poezdka-v-kronshtadt","rus000150","Писарев","0","Поездка в Кронштадт","Комедия в трех действиях, в стихах","Comedy","1823","11","false","0.8522366522366522","0.7090909090909091","1.290909090909091","lenskij","7.090909090909091","2","1823","1824","10","11","4","6","1","","1","1823","47","0","3","8321","7925","585","0","1298"
"pisemskij-gorkaja-sudbina","rus000089","Писемский","0","Горькая судьбина","Драма в четырех действиях","","1859","23","false","0.7849708199250532","0.44664031620553357","1.5731225296442688","burmistr|ananij_jakovlev","9.826086956521738","3","1863","1859","19","23","5","18","0","","1","","28","1","4","16086","15330","1465","580","0"
"plavilshchikov-ermak-pokoritel-sibiri","rus000117","Плавильщиков","0","Ермак, покоритель Сибири","Трагедия в пяти действиях","Tragedy","1803","11","false","0.8285714285714285","0.5818181818181818","1.4181818181818182","kuchum","5.818181818181818","2","1803","1806","10","11","2","7","2","","1","1803","34","0","5","12046","11664","680","274","0"
"plavilshchikov-sgovor-kutejkina","rus000026","Плавильщиков","0","Сговор Кутейкина","Комедия в одном действии","Comedy","1789","9","false","1","1","1","several characters","8","1","1789","1799","8","9","3","6","0","","1","","12","0","0","4134","4010","220","234","13"
"prutkov-blondy","rus000025","Прутков","0","Блонды","Драматическая пословица, в одном действии","","1854","3","false","1","1","1","Baron|Knjaz|Knjaginja","2","1","","1854","2","3","1","2","0","","1","1853","5","0","0","1977","1621","485","94","0"
"prutkov-chereposlov-sirech-frenolog","rus000024","Прутков","0","Черепослов, сиречь Френолог","Оперетта в трех картинах","","1860","9","false","1","1","1","several characters","8","1","","1860","8","9","2","7","0","","1","1856","8","0","0","3103","2509","1431","65","188"
"prutkov-fantaziya","rus000094","Прутков","0","Фантазия","Комедия в одном действии, соч. Y и Z","Comedy","1851","13","false","0.8999000999001001","0.6153846153846154","1.435897435897436","libental|lizaveta_platonovna","7.384615384615385","3","1851","","11","13","4","8","1","","1","1850","12","1","0","5805","5003","1272","295","134"
"prutkov-oprometchivyj-turka","rus000098","Прутков","0","Опрометчивый Турка, или: Приятно ли быть внуком?","Естественно-разговорное представление","","1863","7","false","0.8095238095238094","0.7619047619047619","1.2380952380952381","ivan_semenych","4.571428571428571","2","","1863","6","7","1","6","0","","1","","2","1","0","1714","1538","332","41","9"
"prutkov-spor-drevnih-grecheskih-filosofov","rus000023","Прутков","0","Спор древних греческих философов об изящном","Драматическая сцена из древнегреческой классической жизни в стихах","","1854","2","false","0","1","1","Klefiston|Stif","1","1","","1854","1","2","0","2","0","","1","","1","0","0","488","283","275","0","38"
"prutkov-srodstvo-mirovyh-sil","rus000099","Прутков","0","Сродство мировых сил","Мистерия в одиннадцати явлениях","","1884","10","false","0","0.044444444444444446","1","several characters","0.4","1","","1884","1","10","0","1","9","","8","","11","1","0","1374","798","618","0","131"
"pushkin-boris-godunov","rus000042","Пушкин","0","Борис Годунов","","","1831","79","false","0.8936395873434949","0.10613437195715676","3.026614735475495","tsar_boris","8.278481012658228","6","1866","1831","29","79","9","69","1","","1","1825","22","15","0","11061","10846","562","154","1664"
"pushkin-kamenniy-gost","rus000021","Пушкин","0","Каменный гость","","","1839","11","false","0.8606060606060606","0.45454545454545453","1.8363636363636364","laura|don_karlos|don_guan","4.545454545454546","3","1872","1839","6","11","2","9","0","","1","1830","10","7","0","3782","3690","106","0","693"
"pushkin-mocart-i-saleri","rus000020","Пушкин","0","Моцарт и Сальери","","","1831","2","false","0","1","1","Mocart|Saleri","1","1","1832","1831","1","2","0","2","0","","1","1830","2","8","0","1400","1379","51","0","261"
"pushkin-pir-vo-vremja-chumy","rus000019","Пушкин","0","Пир во время чумы","(Из вильсоновой трагедии: The city of the plague)","","1832","7","false","0.8857142857142856","0.7142857142857143","1.2857142857142858","Mnogie|Predsedatel","4.285714285714286","2","","1832","6","7","3","3","1","","1","1830","2","7","0","1242","1209","36","0","249"
"pushkin-rusalka","rus000018","Пушкин","0","Русалка","","","1837","18","false","0.8343915343915345","0.37254901960784315","1.8496732026143792","knjaz","6.333333333333333","4","","1837","14","18","11","7","0","","1","1829/1832","6","2","0","3099","2993","150","0","565"
"pushkin-skupoj-rytsar","rus000017","Пушкин","0","Скупой рыцарь","(Сцены из Ченстоновой трагикомедии: The covetous Knight)","","1836","5","false","0.8666666666666668","0.6","1.4","Alber","2.4","2","","1836","4","5","0","5","0","","1","1830","3","4","0","2416","2377","66","0","442"
"pushkin-stseny-iz-rytsarskih-vremen","rus000016","Пушкин","0","Сцены из рыцарских времен","","","1837","23","false","0.7998938259807826","0.4268774703557312","1.6205533596837944","Frants","9.391304347826088","3","","1837","21","23","2","21","0","","1","1835","14","0","0","3416","3328","120","222","47"
"rostopchina-neludimka","rus000142","Ростопчина","0","Нелюдимка","Драма в пяти действиях","","1850","12","false","0.7503306878306879","0.42424242424242425","1.621212121212121","valentin","4.666666666666667","3","","1850","10","12","3","9","0","","1","1849","32","0","5","17515","16960","2050","93","2475"
"saltykov-shchedrin-smert-pazuhina","rus000095","Салтыков-Щедрин","0","Смерть Пазухина","Комедия в 4-х действиях","Comedy","1857","15","false","0.8334199134199135","0.5523809523809524","1.4761904761904763","prokofij_ivanych","7.733333333333333","3","1889","1857","12","15","6","9","0","","1","","34","2","4","18849","17708","1729","844","0"
"shakhovskoy-ne-lubo-ne-slushai","rus000078","Шаховской","0","Не любо – не слушай, а лгать не мешай","Комедия в одном действии, в вольных стихах","Comedy","1818","6","false","1","1","1","several characters","5","1","1818","1818","5","6","3","3","0","","1","","16","0","0","7196","7072","181","0","1212"
"shakhovskoy-pustodomy","rus000079","Шаховской","0","Пустодомы","Комедия в пяти действиях, в стихах","Comedy","1819","12","false","0.8912698412698413","0.7878787878787878","1.2272727272727273","several characters","8.666666666666666","3","1819","1820","10","12","4","8","0","","1","","36","0","5","14540","13689","1150","0","2534"
"shakhovskoy-svoya-semya","rus000080","Шаховской","0","Своя семья, или замужняя невеста","Комедия в трех действиях, в стихах","Comedy","1818","8","false","1","1","1","several characters","7","1","1818","1818","7","8","5","3","0","","1","","25","0","3","10767","10412","511","1","1727"
"shakhovskoy-urok-koketkam","rus000077","Шаховской","0","Урок кокеткам, или липецкие воды","Комедия в пяти действиях, в стихах","Comedy","1815","11","false","0.9818181818181819","0.9818181818181818","1.018181818181818","several characters","9.818181818181818","2","1815","1815","10","11","3","8","0","","1","","35","0","5","16403","15932","1244","0","2739"
"sollogub-chinovnik","rus000153","Соллогуб","0","Чиновник","Комедия в одном действии","Comedy","1856","6","false","1","1","1","several characters","5","1","1856","1856","5","6","1","5","0","","1","1856","18","0","0","9423","9226","360","516","0"
"sudovshchikov-neslyhannoe-divo","rus000157","Судовщиков","0","Неслыханное диво, или честный секретарь","Комедия в трех действиях, в стихах","Comedy","1802","9","false","0.8222222222222222","0.6111111111111112","1.3888888888888888","provor|krivosudov","4.888888888888889","2","1809","1802","8","9","2","7","0","","1","","51","0","3","12194","11798","992","0","1842"
"sukhovo-kobylin-delo","rus000015","Сухово-Кобылин","0","Дело","Драма в пяти действиях","","1861","20","false","0.8242180287033228","0.3894736842105263","1.6736842105263159","Tarelkin","7.4","3","","1861","17","20","2","18","0","","1","1856/1861","45","3","5","23667","21691","3373","1348","2"
"sukhovo-kobylin-smert-tarelkina","rus000014","Сухово-Кобылин","0","Смерть Тарелкина","Комедия-шутка в трех действиях","Comedy","1869","24","false","0.8472261126672892","0.3115942028985507","1.8405797101449275","Raspljuev","7.166666666666667","3","1900","1869","17","24","2","22","0","","1","","41","3","3","13844","13097","2156","942","4"
"sukhovo-kobylin-svadba-krechinskogo","rus000013","Сухово-Кобылин","0","Свадьба Кречинского","Комедия в трех действиях","Comedy","1856","11","false","0.7759740259740261","0.6","1.4181818181818182","Muromskij|Krechinskij","6","3","","1856","9","11","2","9","0","","1","1854","40","4","3","18657","17833","2655","1081","9"
"sumarokov-artistona","rus000104","Сумароков","0","Артистона","Трагедия","Tragedy","1750","11","false","0.606926406926407","0.38181818181818183","1.8","gikarn","3.8181818181818183","3","1750","","7","11","4","7","0","","1","","29","0","5","10041","9823","131","0","1478"
"sumarokov-chudovischi","rus000173","Сумароков","0","Чудовищи","Комедия","Comedy","1750","11","false","0.8127705627705629","0.7090909090909091","1.290909090909091","arlikin|gidima","7.090909090909091","2","1750","1787","10","11","3","8","0","","1","1750","31","0","3","6411","6058","385","365","5"
"sumarokov-dimitrij-samozvanets","rus000012","Сумароков","0","Димитрий Самозванец","Трагедия","Tragedy","1771","6","false","0.7666666666666666","0.7333333333333333","1.2666666666666666","dimitrij","3.6666666666666665","2","1771","1771","5","6","1","5","0","","1","1770","36","0","5","7316","7077","209","0","1111"
"sumarokov-gamlet","rus000165","Сумароков","0","Гамлет","Трагедия","Tragedy","1748","10","false","0.51","0.4","1.8222222222222222","ofelija","3.6","4","1757","1748","6","10","4","6","0","","1","1748","25","0","5","9608","9420","131","0","1394"
"sumarokov-horev","rus000011","Сумароков","0","Хорев","Трагедия","Tragedy","1747","12","false","0.7795454545454544","0.3787878787878788","1.621212121212121","kij","4.166666666666667","2","1750","1747","11","12","2","10","0","","1","1747","27","0","5","8491","8291","134","0","1250"
"sumarokov-opekun","rus000177","Сумароков","0","Опекун","Комедия","Comedy","1765","8","false","0.8351190476190475","0.6428571428571429","1.3571428571428572","valerij|chuzhehvat","4.5","2","","1765","7","8","3","5","0","","1","1765","22","0","0","7198","7046","115","283","0"
"sumarokov-pridanoe-obmanom","rus000178","Сумароков","0","Приданое обманом","Комедия","Comedy","1756","5","false","0.8666666666666666","0.8","1.2","paskvin|salidar","3.2","2","1756","1769","4","5","1","4","0","","1","1756","12","0","0","3930","3798","145","310","0"
"sumarokov-pustaja-ssora","rus000175","Сумароков","0","Пустая ссора","Комедия","Comedy","1781","7","false","0.9238095238095239","0.8095238095238095","1.1904761904761905","fatjuj|kimar","4.857142857142857","2","1782","1781","6","7","3","4","0","","1","","18","0","0","2903","2764","144","175","0"
"sumarokov-rogonosets-po-voobrazheniju","rus000174","Сумароков","0","Рогоносец по воображению","Комедия","Comedy","1782","7","false","0.9523809523809524","0.9523809523809523","1.0476190476190477","several characters","5.714285714285714","2","1782","1787","6","7","3","4","0","","1","1772","34","0","3","5904","5697","135","378","0"
"sumarokov-semira","rus000010","Сумароков","0","Семира","Трагедия","Tragedy","1751","10","false","0.6854761904761906","0.4","1.6888888888888889","semira","3.6","3","1751","1768","8","10","2","8","0","","1","1751","39","0","5","10402","10126","268","0","1506"
"sumarokov-sinav-i-truvor","rus000116","Сумароков","0","Синав и Трувор","Трагедия","Tragedy","1750","6","false","0.8055555555555555","0.6666666666666666","1.3333333333333333","ilmena","3.3333333333333335","2","1750","1751","5","6","1","5","0","","1","","26","0","5","9229","9055","191","0","1336"
"sumarokov-ssora-u-muzha-s-zhenoj","rus000176","Сумароков","0","Ссора у мужа с женой","Комедия","Comedy","1751","8","false","1","1","1","several characters","7","1","1751","1950","7","8","4","4","0","","1","1750","24","0","0","4783","4572","313","276","0"
"sumarokov-tresotinius","rus000171","Сумароков","0","Тресотиниус","Комедия","Comedy","1750","11","false","0.7874458874458875","0.5272727272727272","1.5454545454545454","bramarbas|oront|tresotinius","5.2727272727272725","3","1750","1750","8","11","1","10","0","","1","1750","17","0","0","3414","3252","152","167","20"
"sumarokov-vzdorschitsa","rus000179","Сумароков","0","Вздорщица","Комедия","Comedy","1770","8","false","0.9285714285714285","0.8571428571428571","1.1428571428571428","burda|durak|finetta","6","2","1787","1787","7","8","4","4","0","","1","1770","30","0","0","5219","5041","127","393","0"
"tolstoy-smert-ioanna-groznogo","rus000076","Толстой","0","Смерть Иоанна Грозного","Трагедия в пяти действиях","Tragedy","1866","70","false","0.8199526709071019","0.13747412008281573","2.1759656652360513","boris_godunov","9.485714285714286","4","1867","1866","30","70","5","62","3","","2","1866","53","3","5","18855","17852","1495","0","3264"
